Sensor,Value
IR,22773.0
G,12354.0
R,20206.0
IR,22771.0
G,12354.0
R,20200.0
IR,22754.0
G,12347.0
R,20201.0
IR,22731.0
G,12315.0
R,20194.0
IR,22709.0
G,12266.0
R,20182.0
IR,22686.0
G,12222.0
R,20180.0
IR,22668.0
G,12171.0
R,20167.0
IR,22649.0
G,12136.0
R,20160.0
IR,22649.0
G,12118.0
R,20163.0
IR,22655.0
G,12108.0
R,20151.0
IR,22641.0
G,12100.0
R,20175.0
IR,22663.0
G,12119.0
R,20175.0
IR,22663.0
G,12126.0
R,20171.0
IR,22678.0
G,12143.0
R,20171.0
IR,22676.0
G,12155.0
R,20168.0
IR,22686.0
G,12173.0
R,20176.0
IR,22688.0
G,12187.0
R,20172.0
IR,22700.0
G,12188.0
R,20173.0
IR,22693.0
G,12195.0
R,20177.0
IR,22696.0
G,12206.0
R,20180.0
IR,22699.0
G,12213.0
R,20180.0
IR,22703.0
G,12220.0
R,20189.0
IR,22712.0
G,12236.0
R,20184.0
IR,22714.0
G,12244.0
R,20186.0
IR,22729.0
G,12258.0
R,20191.0
IR,22728.0
G,12266.0
R,20188.0
IR,22734.0
G,12281.0
R,20188.0
IR,22737.0
G,12298.0
R,20187.0
IR,22745.0
G,12315.0
R,20194.0
IR,22761.0
G,12326.0
R,20197.0
IR,22762.0
G,12339.0
R,20192.0
IR,22752.0
G,12336.0
R,20184.0
IR,22722.0
G,12311.0
R,20178.0
IR,22700.0
G,12271.0
R,20164.0
IR,22673.0
G,12224.0
R,20168.0
IR,22659.0
G,12175.0
R,20163.0
IR,22647.0
G,12136.0
R,20161.0
IR,22643.0
G,12117.0
R,20164.0
IR,22647.0
G,12110.0
R,20157.0
IR,22652.0
G,12112.0
R,20165.0
IR,22664.0
G,12119.0
R,20166.0
IR,22670.0
G,12134.0
R,20165.0
IR,22676.0
G,12147.0
R,20170.0
IR,22693.0
G,12163.0
R,20179.0
IR,22691.0
G,12182.0
R,20172.0
IR,22702.0
G,12198.0
R,20175.0
IR,22707.0
G,12211.0
R,20182.0
IR,22705.0
G,12212.0
R,20174.0
IR,22704.0
G,12220.0
R,20167.0
IR,22699.0
G,12221.0
R,20168.0
IR,22675.0
G,12227.0
R,20172.0
IR,22691.0
G,12234.0
R,20179.0
IR,22700.0
G,12243.0
R,20172.0
IR,22704.0
G,12258.0
R,20181.0
IR,22715.0
G,12268.0
R,20166.0
IR,22726.0
G,12290.0
R,20177.0
IR,22729.0
G,12298.0
R,20185.0
IR,22730.0
G,12305.0
R,20190.0
IR,22741.0
G,12325.0
R,20191.0
IR,22755.0
G,12339.0
R,20190.0
IR,22750.0
G,12352.0
R,20181.0
IR,22731.0
G,12330.0
R,20162.0
IR,22703.0
G,12294.0
R,20157.0
IR,22660.0
G,12237.0
R,20147.0
IR,22640.0
G,12191.0
R,20142.0
IR,22631.0
G,12152.0
R,20151.0
IR,22627.0
G,12124.0
R,20138.0
IR,22629.0
G,12109.0
R,20137.0
IR,22625.0
G,12106.0
R,20143.0
IR,22637.0
G,12107.0
R,20144.0
IR,22643.0
G,12119.0
R,20151.0
IR,22651.0
G,12130.0
R,20149.0
IR,22650.0
G,12146.0
R,20155.0
IR,22662.0
G,12159.0
R,20156.0
IR,22672.0
G,12176.0
R,20155.0
IR,22669.0
G,12183.0
R,20155.0
IR,22673.0
G,12197.0
R,20162.0
IR,22672.0
G,12197.0
R,20152.0
IR,22675.0
G,12202.0
R,20155.0
IR,22673.0
G,12209.0
R,20155.0
IR,22673.0
G,12216.0
R,20155.0
IR,22686.0
G,12222.0
R,20157.0
IR,22678.0
G,12230.0
R,20149.0
IR,22680.0
G,12249.0
R,20158.0
IR,22691.0
G,12255.0
R,20162.0
IR,22697.0
G,12270.0
R,20167.0
IR,22702.0
G,12282.0
R,20172.0
IR,22710.0
G,12296.0
R,20174.0
IR,22728.0
G,12315.0
R,20166.0
IR,22727.0
G,12322.0
R,20176.0
IR,22713.0
G,12311.0
R,20167.0
IR,22691.0
G,12298.0
R,20152.0
IR,22666.0
G,12247.0
R,20145.0
IR,22633.0
G,12183.0
R,20138.0
IR,22615.0
G,12141.0
R,20132.0
IR,22600.0
G,12102.0
R,20132.0
IR,22597.0
G,12071.0
R,20130.0
IR,22597.0
G,12062.0
R,20132.0
IR,22602.0
G,12065.0
R,20130.0
IR,22590.0
G,12063.0
R,20136.0
IR,22608.0
G,12077.0
R,20136.0
IR,22622.0
G,12097.0
R,20137.0
IR,22632.0
G,12112.0
R,20140.0
IR,22636.0
G,12132.0
R,20146.0
IR,22645.0
G,12142.0
R,20134.0
IR,22649.0
G,12155.0
R,20136.0
IR,22652.0
G,12161.0
R,20138.0
IR,22650.0
G,12166.0
R,20139.0
IR,22645.0
G,12171.0
R,20126.0
IR,22648.0
G,12181.0
R,20152.0
IR,22661.0
G,12187.0
R,20147.0
IR,22661.0
G,12200.0
R,20143.0
IR,22670.0
G,12212.0
R,20141.0
IR,22673.0
G,12223.0
R,20149.0
IR,22672.0
G,12235.0
R,20149.0
IR,22681.0
G,12248.0
R,20154.0
IR,22690.0
G,12269.0
R,20158.0
IR,22701.0
G,12285.0
R,20161.0
IR,22713.0
G,12302.0
R,20163.0
IR,22722.0
G,12311.0
R,20158.0
IR,22705.0
G,12313.0
R,20153.0
IR,22688.0
G,12273.0
R,20143.0
IR,22645.0
G,12218.0
R,20129.0
IR,22621.0
G,12157.0
R,20121.0
IR,22589.0
G,12099.0
R,20106.0
IR,22577.0
G,12054.0
R,20115.0
IR,22571.0
G,12028.0
R,20117.0
IR,22568.0
G,12013.0
R,20114.0
IR,22571.0
G,12007.0
R,20118.0
IR,22578.0
G,12013.0
R,20122.0
IR,22582.0
G,12024.0
R,20115.0
IR,22595.0
G,12039.0
R,20126.0
IR,22613.0
G,12069.0
R,20131.0
IR,22603.0
G,12083.0
R,20123.0
IR,22622.0
G,12098.0
R,20114.0
IR,22624.0
G,12109.0
R,20127.0
IR,22619.0
G,12105.0
R,20117.0
IR,22617.0
G,12120.0
R,20125.0
IR,22615.0
G,12116.0
R,20117.0
IR,22617.0
G,12122.0
R,20129.0
IR,22627.0
G,12136.0
R,20133.0
IR,22628.0
G,12142.0
R,20128.0
IR,22637.0
G,12146.0
R,20130.0
IR,22645.0
G,12168.0
R,20138.0
IR,22661.0
G,12172.0
R,20138.0
IR,22662.0
G,12189.0
R,20146.0
IR,22668.0
G,12203.0
R,20145.0
IR,22667.0
G,12216.0
R,20145.0
IR,22679.0
G,12229.0
R,20149.0
IR,22676.0
G,12237.0
R,20149.0
IR,22676.0
G,12244.0
R,20138.0
IR,22652.0
G,12212.0
R,20125.0
IR,22614.0
G,12166.0
R,20113.0
IR,22587.0
G,12092.0
R,20107.0
IR,22549.0
G,12017.0
R,20103.0
IR,22542.0
G,11957.0
R,20097.0
IR,22529.0
G,11907.0
R,20096.0
IR,22526.0
G,11883.0
R,20090.0
IR,22518.0
G,11863.0
R,20088.0
IR,22518.0
G,11852.0
R,20094.0
IR,22517.0
G,11840.0
R,20086.0
IR,22517.0
G,11842.0
R,20089.0
IR,22532.0
G,11834.0
R,20086.0
IR,22527.0
G,11827.0
R,20084.0
IR,22518.0
G,11824.0
R,20081.0
IR,22491.0
G,11800.0
R,20077.0
IR,22493.0
G,11770.0
R,20073.0
IR,22480.0
G,11754.0
R,20067.0
IR,22475.0
G,11727.0
R,20065.0
IR,22459.0
G,11689.0
R,20055.0
IR,22446.0
G,11653.0
R,20047.0
IR,22431.0
G,11621.0
R,20042.0
IR,22417.0
G,11581.0
R,20041.0
IR,22408.0
G,11552.0
R,20040.0
IR,22400.0
G,11529.0
R,20038.0
IR,22401.0
G,11513.0
R,20029.0
IR,22389.0
G,11503.0
R,20030.0
IR,22390.0
G,11498.0
R,20036.0
IR,22397.0
G,11478.0
R,20034.0
IR,22392.0
G,11476.0
R,20035.0
IR,22402.0
G,11488.0
R,20038.0
IR,22400.0
G,11480.0
R,20024.0
IR,22388.0
G,11456.0
R,20015.0
IR,22356.0
G,11381.0
R,19998.0
IR,22296.0
G,11253.0
R,19974.0
IR,22231.0
G,11075.0
R,19951.0
IR,22169.0
G,10904.0
R,19929.0
IR,22098.0
G,10742.0
R,19906.0
IR,22067.0
G,10605.0
R,19903.0
IR,22033.0
G,10502.0
R,19887.0
IR,22005.0
G,10424.0
R,19875.0
IR,21989.0
G,10356.0
R,19865.0
IR,21968.0
G,10296.0
R,19856.0
IR,21948.0
G,10250.0
R,19845.0
IR,21923.0
G,10214.0
R,19829.0
IR,21908.0
G,10179.0
R,19833.0
IR,21883.0
G,10139.0
R,19821.0
IR,21865.0
G,10114.0
R,19797.0
IR,21848.0
G,10071.0
R,19788.0
IR,21831.0
G,10022.0
R,19797.0
IR,21801.0
G,9984.0
R,19786.0
IR,21787.0
G,9944.0
R,19781.0
IR,21793.0
G,9913.0
R,19776.0
IR,21778.0
G,9898.0
R,19778.0
IR,21781.0
G,9879.0
R,19776.0
IR,21775.0
G,9871.0
R,19766.0
IR,21775.0
G,9866.0
R,19774.0
IR,21778.0
G,9862.0
R,19773.0
IR,21778.0
G,9865.0
R,19769.0
IR,21779.0
G,9868.0
R,19783.0
IR,21794.0
G,9878.0
R,19780.0
IR,21800.0
G,9895.0
R,19782.0
IR,21816.0
G,9907.0
R,19780.0
IR,21813.0
G,9917.0
R,19774.0
IR,21790.0
G,9878.0
R,19758.0
IR,21743.0
G,9780.0
R,19737.0
IR,21682.0
G,9635.0
R,19715.0
IR,21617.0
G,9487.0
R,19695.0
IR,21566.0
G,9358.0
R,19672.0
IR,21527.0
G,9259.0
R,19664.0
IR,21492.0
G,9180.0
R,19658.0
IR,21480.0
G,9136.0
R,19653.0
IR,21466.0
G,9115.0
R,19654.0
IR,21465.0
G,9107.0
R,19663.0
IR,21477.0
G,9116.0
R,19663.0
IR,21479.0
G,9131.0
R,19662.0
IR,21498.0
G,9153.0
R,19670.0
IR,21516.0
G,9184.0
R,19675.0
IR,21532.0
G,9213.0
R,19686.0
IR,21558.0
G,9245.0
R,19692.0
IR,21568.0
G,9264.0
R,19710.0
IR,21588.0
G,9282.0
R,19701.0
IR,21600.0
G,9290.0
R,19715.0
IR,21611.0
G,9306.0
R,19719.0
IR,21632.0
G,9322.0
R,19735.0
IR,21654.0
G,9349.0
R,19730.0
IR,21671.0
G,9375.0
R,19743.0
IR,21680.0
G,9397.0
R,19734.0
IR,21691.0
G,9424.0
R,19751.0
IR,21712.0
G,9445.0
R,19762.0
IR,21728.0
G,9475.0
R,19769.0
IR,21742.0
G,9506.0
R,19757.0
IR,21772.0
G,9541.0
R,19775.0
IR,21780.0
G,9563.0
R,19782.0
IR,21777.0
G,9580.0
R,19767.0
IR,21758.0
G,9548.0
R,19763.0
IR,21727.0
G,9466.0
R,19746.0
IR,21674.0
G,9344.0
R,19734.0
IR,21627.0
G,9214.0
R,19716.0
IR,21588.0
G,9109.0
R,19705.0
IR,21574.0
G,9047.0
R,19706.0
IR,21565.0
G,9014.0
R,19705.0
IR,21575.0
G,9005.0
R,19710.0
IR,21580.0
G,8996.0
R,19714.0
IR,21586.0
G,9014.0
R,19715.0
IR,21594.0
G,9038.0
R,19728.0
IR,21616.0
G,9069.0
R,19738.0
IR,21641.0
G,9107.0
R,19740.0
IR,21664.0
G,9154.0
R,19750.0
IR,21690.0
G,9192.0
R,19748.0
IR,21701.0
G,9230.0
R,19754.0
IR,21717.0
G,9254.0
R,19760.0
IR,21727.0
G,9275.0
R,19765.0
IR,21720.0
G,9291.0
R,19771.0
IR,21738.0
G,9308.0
R,19767.0
IR,21752.0
G,9329.0
R,19779.0
IR,21767.0
G,9352.0
R,19781.0
IR,21776.0
G,9383.0
R,19787.0
IR,21799.0
G,9413.0
R,19797.0
IR,21815.0
G,9446.0
R,19802.0
IR,21824.0
G,9478.0
R,19809.0
IR,21838.0
G,9510.0
R,19811.0
IR,21845.0
G,9538.0
R,19820.0
IR,21855.0
G,9571.0
R,19833.0
IR,21878.0
G,9607.0
R,19820.0
IR,21883.0
G,9615.0
R,19812.0
IR,21847.0
G,9558.0
R,19802.0
IR,21793.0
G,9462.0
R,19786.0
IR,21740.0
G,9329.0
R,19770.0
IR,21699.0
G,9217.0
R,19753.0
IR,21675.0
G,9137.0
R,19753.0
IR,21656.0
G,9084.0
R,19753.0
IR,21658.0
G,9065.0
R,19756.0
IR,21666.0
G,9059.0
R,19755.0
IR,21667.0
G,9078.0
R,19763.0
IR,21676.0
G,9107.0
R,19760.0
IR,21706.0
G,9141.0
R,19774.0
IR,21728.0
G,9188.0
R,19794.0
IR,21757.0
G,9250.0
R,19803.0
IR,21786.0
G,9302.0
R,19815.0
IR,21818.0
G,9357.0
R,19816.0
IR,21829.0
G,9400.0
R,19822.0
IR,21849.0
G,9437.0
R,19834.0
IR,21866.0
G,9481.0
R,19840.0
IR,21884.0
G,9516.0
R,19839.0
IR,21902.0
G,9553.0
R,19854.0
IR,21913.0
G,9592.0
R,19859.0
IR,21916.0
G,9628.0
R,19870.0
IR,21950.0
G,9670.0
R,19875.0
IR,21972.0
G,9708.0
R,19887.0
IR,21989.0
G,9751.0
R,19881.0
IR,22005.0
G,9795.0
R,19894.0
IR,22025.0
G,9841.0
R,19902.0
IR,22045.0
G,9878.0
R,19901.0
IR,22055.0
G,9921.0
R,19896.0
IR,22064.0
G,9957.0
R,19898.0
IR,22041.0
G,9946.0
R,19885.0
IR,22001.0
G,9894.0
R,19879.0
IR,21961.0
G,9793.0
R,19858.0
IR,21916.0
G,9684.0
R,19835.0
IR,21875.0
G,9599.0
R,19842.0
IR,21866.0
G,9544.0
R,19840.0
IR,21856.0
G,9523.0
R,19835.0
IR,21859.0
G,9520.0
R,19842.0
IR,21870.0
G,9531.0
R,19845.0
IR,21885.0
G,9559.0
R,19851.0
IR,21903.0
G,9591.0
R,19859.0
IR,21923.0
G,9632.0
R,19867.0
IR,21945.0
G,9677.0
R,19881.0
IR,21968.0
G,9721.0
R,19882.0
IR,21978.0
G,9758.0
R,19887.0
IR,21996.0
G,9792.0
R,19897.0
IR,22001.0
G,9816.0
R,19895.0
IR,22001.0
G,9851.0
R,19900.0
IR,22016.0
G,9880.0
R,19902.0
IR,22034.0
G,9908.0
R,19904.0
IR,22044.0
G,9938.0
R,19902.0
IR,22056.0
G,9969.0
R,19918.0
IR,22061.0
G,10000.0
R,19915.0
IR,22076.0
G,10028.0
R,19912.0
IR,22103.0
G,10073.0
R,19921.0
IR,22108.0
G,10099.0
R,19936.0
IR,22123.0
G,10131.0
R,19940.0
IR,22135.0
G,10170.0
R,19949.0
IR,22154.0
G,10204.0
R,19953.0
IR,22157.0
G,10225.0
R,19945.0
IR,22138.0
G,10217.0
R,19931.0
IR,22102.0
G,10177.0
R,19916.0
IR,22060.0
G,10086.0
R,19902.0
IR,22017.0
G,9982.0
R,19894.0
IR,21989.0
G,9900.0
R,19884.0
IR,21959.0
G,9840.0
R,19883.0
IR,21956.0
G,9808.0
R,19881.0
IR,21960.0
G,9797.0
R,19886.0
IR,21969.0
G,9807.0
R,19883.0
IR,21982.0
G,9824.0
R,19893.0
IR,21996.0
G,9855.0
R,19898.0
IR,22013.0
G,9887.0
R,19907.0
IR,22030.0
G,9926.0
R,19909.0
IR,22047.0
G,9965.0
R,19913.0
IR,22061.0
G,9993.0
R,19919.0
IR,22069.0
G,10025.0
R,19922.0
IR,22068.0
G,10047.0
R,19924.0
IR,22084.0
G,10067.0
R,19930.0
IR,22091.0
G,10085.0
R,19929.0
IR,22109.0
G,10113.0
R,19937.0
IR,22119.0
G,10140.0
R,19940.0
IR,22131.0
G,10171.0
R,19946.0
IR,22142.0
G,10206.0
R,19950.0
IR,22157.0
G,10232.0
R,19956.0
IR,22170.0
G,10276.0
R,19959.0
IR,22179.0
G,10301.0
R,19963.0
IR,22193.0
G,10330.0
R,19959.0
IR,22189.0
G,10364.0
R,19958.0
IR,22200.0
G,10380.0
R,19964.0
IR,22201.0
G,10395.0
R,19956.0
IR,22170.0
G,10385.0
R,19944.0
IR,22153.0
G,10327.0
R,19936.0
IR,22115.0
G,10242.0
R,19922.0
IR,22085.0
G,10163.0
R,19916.0
IR,22068.0
G,10090.0
R,19914.0
IR,22059.0
G,10037.0
R,19911.0
IR,22057.0
G,10022.0
R,19911.0
IR,22060.0
G,10015.0
R,19909.0
IR,22051.0
G,10033.0
R,19914.0
IR,22069.0
G,10047.0
R,19921.0
IR,22089.0
G,10082.0
R,19925.0
IR,22105.0
G,10117.0
R,19928.0
IR,22116.0
G,10148.0
R,19935.0
IR,22124.0
G,10174.0
R,19937.0
IR,22127.0
G,10204.0
R,19938.0
IR,22140.0
G,10218.0
R,19942.0
IR,22147.0
G,10240.0
R,19946.0
IR,22162.0
G,10257.0
R,19954.0
IR,22170.0
G,10276.0
R,19953.0
IR,22176.0
G,10295.0
R,19957.0
IR,22187.0
G,10328.0
R,19965.0
IR,22200.0
G,10350.0
R,19961.0
IR,22212.0
G,10372.0
R,19967.0
IR,22217.0
G,10396.0
R,19961.0
IR,22225.0
G,10422.0
R,19963.0
IR,22242.0
G,10450.0
R,19974.0
IR,22241.0
G,10471.0
R,19969.0
IR,22249.0
G,10504.0
R,19975.0
IR,22267.0
G,10525.0
R,19979.0
IR,22265.0
G,10543.0
R,19983.0
IR,22263.0
G,10539.0
R,19972.0
IR,22221.0
G,10489.0
R,19941.0
IR,22188.0
G,10412.0
R,19939.0
IR,22156.0
G,10318.0
R,19931.0
IR,22136.0
G,10251.0
R,19924.0
IR,22128.0
G,10209.0
R,19936.0
IR,22136.0
G,10203.0
R,19930.0
IR,22136.0
G,10206.0
R,19935.0
IR,22141.0
G,10217.0
R,19934.0
IR,22155.0
G,10241.0
R,19935.0
IR,22162.0
G,10269.0
R,19949.0
IR,22183.0
G,10302.0
R,19946.0
IR,22201.0
G,10342.0
R,19962.0
IR,22216.0
G,10367.0
R,19968.0
IR,22226.0
G,10389.0
R,19967.0
IR,22228.0
G,10409.0
R,19967.0
IR,22240.0
G,10429.0
R,19971.0
IR,22246.0
G,10444.0
R,19975.0
IR,22251.0
G,10469.0
R,19976.0
IR,22262.0
G,10484.0
R,19977.0
IR,22267.0
G,10513.0
R,19980.0
IR,22279.0
G,10538.0
R,19976.0
IR,22286.0
G,10572.0
R,19979.0
IR,22298.0
G,10591.0
R,19993.0
IR,22316.0
G,10616.0
R,19995.0
IR,22323.0
G,10646.0
R,19999.0
IR,22331.0
G,10671.0
R,20002.0
IR,22344.0
G,10706.0
R,20007.0
IR,22353.0
G,10730.0
R,20007.0
IR,22361.0
G,10749.0
R,20012.0
IR,22372.0
G,10779.0
R,20011.0
IR,22363.0
G,10783.0
R,20003.0
IR,22336.0
G,10758.0
R,19988.0
IR,22296.0
G,10702.0
R,19977.0
IR,22265.0
G,10636.0
R,19967.0
IR,22249.0
G,10562.0
R,19961.0
IR,22233.0
G,10510.0
R,19961.0
IR,22229.0
G,10489.0
R,19962.0
IR,22234.0
G,10480.0
R,19962.0
IR,22239.0
G,10487.0
R,19961.0
IR,22246.0
G,10505.0
R,19962.0
IR,22256.0
G,10529.0
R,19961.0
IR,22268.0
G,10561.0
R,19972.0
IR,22282.0
G,10589.0
R,19982.0
IR,22297.0
G,10621.0
R,19984.0
IR,22298.0
G,10643.0
R,19976.0
IR,22302.0
G,10662.0
R,19979.0
IR,22308.0
G,10664.0
R,19990.0
IR,22317.0
G,10682.0
R,19988.0
IR,22316.0
G,10701.0
R,19990.0
IR,22321.0
G,10710.0
R,19993.0
IR,22330.0
G,10732.0
R,19993.0
IR,22337.0
G,10755.0
R,19997.0
IR,22350.0
G,10776.0
R,19993.0
IR,22355.0
G,10800.0
R,19999.0
IR,22379.0
G,10831.0
R,20009.0
IR,22375.0
G,10852.0
R,20010.0
IR,22387.0
G,10877.0
R,20002.0
IR,22392.0
G,10905.0
R,20012.0
IR,22406.0
G,10926.0
R,20015.0
IR,22409.0
G,10943.0
R,20019.0
IR,22421.0
G,10964.0
R,20025.0
IR,22407.0
G,10967.0
R,20013.0
IR,22394.0
G,10939.0
R,20004.0
IR,22361.0
G,10887.0
R,19983.0
IR,22331.0
G,10830.0
R,19981.0
IR,22293.0
G,10766.0
R,19979.0
IR,22298.0
G,10726.0
R,19979.0
IR,22297.0
G,10701.0
R,19980.0
IR,22304.0
G,10703.0
R,19984.0
IR,22309.0
G,10712.0
R,19983.0
IR,22325.0
G,10734.0
R,19993.0
IR,22337.0
G,10758.0
R,19990.0
IR,22350.0
G,10788.0
R,19994.0
IR,22368.0
G,10817.0
R,20003.0
IR,22378.0
G,10846.0
R,19999.0
IR,22376.0
G,10859.0
R,20009.0
IR,22394.0
G,10884.0
R,20007.0
IR,22394.0
G,10893.0
R,20013.0
IR,22408.0
G,10915.0
R,20009.0
IR,22407.0
G,10931.0
R,20008.0
IR,22406.0
G,10944.0
R,20015.0
IR,22414.0
G,10961.0
R,20011.0
IR,22419.0
G,10982.0
R,20020.0
IR,22429.0
G,11000.0
R,20025.0
IR,22436.0
G,11019.0
R,20018.0
IR,22443.0
G,11038.0
R,20038.0
IR,22460.0
G,11060.0
R,20017.0
IR,22467.0
G,11093.0
R,20026.0
IR,22478.0
G,11109.0
R,20047.0
IR,22480.0
G,11121.0
R,20051.0
IR,22490.0
G,11155.0
R,20052.0
IR,22508.0
G,11181.0
R,20049.0
IR,22498.0
G,11185.0
R,20035.0
IR,22471.0
G,11163.0
R,20021.0
IR,22427.0
G,11110.0
R,20003.0
IR,22395.0
G,11038.0
R,20001.0
IR,22365.0
G,10970.0
R,19991.0
IR,22347.0
G,10907.0
R,19993.0
IR,22351.0
G,10877.0
R,19980.0
IR,22344.0
G,10857.0
R,19984.0
IR,22349.0
G,10860.0
R,19996.0
IR,22359.0
G,10873.0
R,20001.0
IR,22367.0
G,10885.0
R,20000.0
IR,22376.0
G,10904.0
R,20004.0
IR,22391.0
G,10931.0
R,20012.0
IR,22399.0
G,10953.0
R,20012.0
IR,22412.0
G,10971.0
R,20012.0
IR,22416.0
G,10988.0
R,20015.0
IR,22421.0
G,11007.0
R,20015.0
IR,22409.0
G,11017.0
R,20017.0
IR,22422.0
G,11026.0
R,20016.0
IR,22421.0
G,11035.0
R,20017.0
IR,22430.0
G,11049.0
R,20016.0
IR,22433.0
G,11069.0
R,20014.0
IR,22453.0
G,11087.0
R,20032.0
IR,22454.0
G,11112.0
R,20029.0
IR,22464.0
G,11137.0
R,20031.0
IR,22465.0
G,11159.0
R,20041.0
IR,22486.0
G,11175.0
R,20037.0
IR,22496.0
G,11206.0
R,20046.0
IR,22519.0
G,11238.0
R,20053.0
IR,22517.0
G,11257.0
R,20048.0
IR,22529.0
G,11275.0
R,20060.0
IR,22544.0
G,11285.0
R,20057.0
IR,22532.0
G,11302.0
R,20047.0
IR,22502.0
G,11280.0
R,20029.0
IR,22464.0
G,11236.0
R,20015.0
IR,22428.0
G,11169.0
R,20001.0
IR,22408.0
G,11104.0
R,19996.0
IR,22388.0
G,11051.0
R,19993.0
IR,22375.0
G,11023.0
R,20000.0
IR,22381.0
G,11005.0
R,19992.0
IR,22389.0
G,11003.0
R,20006.0
IR,22395.0
G,11017.0
R,20008.0
IR,22405.0
G,11026.0
R,19996.0
IR,22409.0
G,11043.0
R,20007.0
IR,22424.0
G,11067.0
R,20007.0
IR,22435.0
G,11086.0
R,20012.0
IR,22448.0
G,11105.0
R,20020.0
IR,22452.0
G,11126.0
R,20012.0
IR,22456.0
G,11135.0
R,20016.0
IR,22457.0
G,11148.0
R,20017.0
IR,22448.0
G,11150.0
R,20024.0
IR,22452.0
G,11159.0
R,20022.0
IR,22456.0
G,11178.0
R,20027.0
IR,22469.0
G,11197.0
R,20028.0
IR,22478.0
G,11208.0
R,20029.0
IR,22483.0
G,11229.0
R,20038.0
IR,22494.0
G,11244.0
R,20030.0
IR,22504.0
G,11271.0
R,20038.0
IR,22512.0
G,11292.0
R,20035.0
IR,22519.0
G,11308.0
R,20026.0
IR,22515.0
G,11324.0
R,20052.0
IR,22533.0
G,11348.0
R,20041.0
IR,22542.0
G,11366.0
R,20059.0
IR,22552.0
G,11388.0
R,20055.0
IR,22561.0
G,11401.0
R,20051.0
IR,22555.0
G,11406.0
R,20039.0
IR,22518.0
G,11387.0
R,20019.0
IR,22482.0
G,11337.0
R,20007.0
IR,22447.0
G,11273.0
R,19999.0
IR,22417.0
G,11200.0
R,19989.0
IR,22391.0
G,11142.0
R,19987.0
IR,22385.0
G,11104.0
R,19991.0
IR,22393.0
G,11086.0
R,19988.0
IR,22394.0
G,11084.0
R,19991.0
IR,22394.0
G,11084.0
R,19983.0
IR,22407.0
G,11094.0
R,19995.0
IR,22418.0
G,11103.0
R,20003.0
IR,22420.0
G,11118.0
R,20002.0
IR,22432.0
G,11138.0
R,20004.0
IR,22442.0
G,11155.0
R,20006.0
IR,22442.0
G,11172.0
R,20005.0
IR,22444.0
G,11178.0
R,20001.0
IR,22443.0
G,11187.0
R,20015.0
IR,22451.0
G,11198.0
R,20011.0
IR,22455.0
G,11204.0
R,20013.0
IR,22466.0
G,11215.0
R,20014.0
IR,22468.0
G,11227.0
R,20015.0
IR,22478.0
G,11241.0
R,20016.0
IR,22475.0
G,11254.0
R,20012.0
IR,22483.0
G,11271.0
R,20014.0
IR,22487.0
G,11284.0
R,20022.0
IR,22490.0
G,11300.0
R,20017.0
IR,22503.0
G,11316.0
R,20023.0
IR,22507.0
G,11326.0
R,20033.0
IR,22518.0
G,11349.0
R,20028.0
IR,22522.0
G,11357.0
R,20036.0
IR,22520.0
G,11368.0
R,20025.0
IR,22521.0
G,11379.0
R,20030.0
IR,22519.0
G,11387.0
R,20032.0
IR,22519.0
G,11394.0
R,20018.0
IR,22496.0
G,11372.0
R,19999.0
IR,22456.0
G,11313.0
R,19982.0
IR,22398.0
G,11226.0
R,19963.0
IR,22351.0
G,11131.0
R,19956.0
IR,22332.0
G,11035.0
R,19947.0
IR,22322.0
G,10978.0
R,19942.0
IR,22309.0
G,10934.0
R,19944.0
IR,22303.0
G,10913.0
R,19940.0
IR,22309.0
G,10909.0
R,19946.0
IR,22319.0
G,10912.0
R,19949.0
IR,22333.0
G,10926.0
R,19952.0
IR,22346.0
G,10937.0
R,19961.0
IR,22356.0
G,10964.0
R,19960.0
IR,22364.0
G,10978.0
R,19963.0
IR,22371.0
G,10995.0
R,19966.0
IR,22380.0
G,11007.0
R,19971.0
IR,22384.0
G,11008.0
R,19973.0
IR,22388.0
G,11019.0
R,19968.0
IR,22389.0
G,11036.0
R,19973.0
IR,22399.0
G,11043.0
R,19977.0
IR,22402.0
G,11052.0
R,19981.0
IR,22410.0
G,11073.0
R,19984.0
IR,22418.0
G,11086.0
R,19986.0
IR,22422.0
G,11102.0
R,19984.0
IR,22429.0
G,11120.0
R,19990.0
IR,22435.0
G,11142.0
R,19991.0
IR,22442.0
G,11156.0
R,19994.0
IR,22448.0
G,11163.0
R,19992.0
IR,22462.0
G,11199.0
R,19995.0
IR,22467.0
G,11216.0
R,20003.0
IR,22483.0
G,11239.0
R,20003.0
IR,22485.0
G,11261.0
R,20000.0
IR,22486.0
G,11264.0
R,19993.0
IR,22462.0
G,11247.0
R,19978.0
IR,22412.0
G,11190.0
R,19961.0
IR,22376.0
G,11112.0
R,19951.0
IR,22345.0
G,11035.0
R,19941.0
IR,22324.0
G,10966.0
R,19945.0
IR,22323.0
G,10925.0
R,19938.0
IR,22328.0
G,10904.0
R,19944.0
IR,22329.0
G,10898.0
R,19948.0
IR,22335.0
G,10896.0
R,19946.0
IR,22348.0
G,10902.0
R,19946.0
IR,22355.0
G,10921.0
R,19955.0
IR,22370.0
G,10942.0
R,19957.0
IR,22369.0
G,10958.0
R,19957.0
IR,22375.0
G,10980.0
R,19961.0
